[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/postgresql-0
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/postgresql-1
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  first-cluster/0 [allocating] waiting: waiting for machine
  first-cluster/1 [allocating] waiting: waiting for machine
  first-cluster/2 [allocating] waiting: waiting for machine
  second-cluster/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
