[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/postgresql-0
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:arm64/jammy/postgresql-test-app-145
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: installing agent
  postgresql/2 [allocating] waiting: installing agent
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [executing] waiting: waiting to start PostgreSQL
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  postgresql/0 [idle] waiting: awaiting passwords generation
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [idle] waiting: awaiting passwords generation
[33mWARNING [0m juju.client.connection:connection.py:578 Receiver: Connection closed, reconnecting
