[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2097 Deploying local:jammy/postgresql-0
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
[32mINFO    [0m pytest_operator.plugin:plugin.py:862 Model status:

Model  Controller           Cloud/Region         Version  SLA          Timestamp
test   localhost-localhost  localhost/localhost  3.1.8    unsupported  02:45:32Z

App         Version  Status   Scale  Charm       Channel  Rev  Exposed  Message
postgresql           waiting    0/1  postgresql             0  no       waiting for machine

Unit          Workload  Agent       Machine  Public address  Ports  Message
postgresql/0  waiting   allocating  0                               waiting for machine

Machine  State  Address  Inst id  Base          AZ  Message
0        down            pending  ubuntu@22.04      Failed creating instance record: Add instance info to the database: This "instances" entry already exists

[32mINFO    [0m pytest_operator.plugin:plugin.py:868 Juju error logs:

controller-0: 02:25:22 ERROR juju.worker.provisioner cannot start instance for machine "0": Failed creating instance record: Add instance info to the database: This "instances" entry already exists

[32mINFO    [0m pytest_operator.plugin:plugin.py:947 Forgetting model main...
